Timp: 0
Clienți în așteptare:
Coada 2:(85,35,2) (932,36,5) (623,38,9) (663,40,8) (255,43,7) (301,45,9) (337,47,9) (167,50,8) (355,51,3) (283,52,8) (400,54,6) (912,55,6) (945,57,9) (638,61,8) (386,64,3) (200,65,9) (954,67,6) (134,70,8) (51,72,5) (434,74,9) (897,76,5) (911,78,8) (624,81,7) (474,84,3) (151,85,7) (449,87,7) (802,89,6) (87,91,8) (320,93,8) 
Coada 3:(881,34,1) (643,36,9) (492,39,5) (525,40,7) (556,42,8) (80,45,6) (312,46,3) (754,46,7) (202,49,4) (234,50,9) (887,51,8) (851,53,8) (536,56,3) (674,57,8) (769,59,7) (921,62,4) (423,64,9) (30,67,3) (12,68,3) (203,69,6) (613,70,5) (164,72,3) (371,73,7) (722,75,3) (533,76,6) (297,79,8) (645,81,3) (753,82,3) (69,84,4) (205,85,8) (661,87,6) (885,89,6) (154,91,9) (793,93,8) 
Coada 4:(445,36,7) (872,38,6) (3,40,5) (421,41,5) (607,42,5) (480,44,6) (778,45,6) (441,47,6) (253,49,7) (699,50,3) (108,51,4) (359,52,7) (867,53,9) (36,57,5) (138,58,4) (321,59,3) (178,61,9) (532,64,6) (56,66,6) (28,68,9) (670,70,7) (75,73,4) (489,74,3) (350,75,3) (42,76,3) (858,77,7) (693,80,3) (316,81,6) (361,83,4) (540,84,7) (360,86,3) (815,87,3) (136,89,7) (717,90,8) (877,92,7) 
Coada 5:(198,35,5) (689,37,3) (115,39,5) (109,40,4) (219,41,6) (758,42,9) (413,45,5) (333,46,5) (972,47,5) (541,49,4) (555,50,8) (78,52,3) (816,52,9) (313,55,8) (871,57,3) (600,58,3) (384,59,8) (937,62,4) (737,64,7) (330,66,5) (77,68,3) (265,69,9) (691,71,3) (878,72,3) (251,74,5) (414,75,4) (547,76,7) (105,80,3) (893,80,3) (557,81,4) (756,82,3) (209,84,9) (389,86,4) (968,87,6) (993,89,5) (289,91,8) (482,93,4) 
Coada 6:(169,35,5) (768,37,4) (262,39,9) (604,41,8) (725,43,6) (419,45,9) (455,47,6) (563,49,4) (568,50,3) (935,50,7) (655,52,7) (526,54,4) (660,55,3) (706,56,9) (133,59,7) (465,62,9) (212,65,4) (332,66,6) (550,68,5) (137,70,5) (157,71,9) (554,74,6) (146,76,9) (425,80,5) (598,81,9) (626,84,5) (110,86,4) (521,87,5) (538,89,7) (853,90,5) (367,92,6) 
Coada 7:(827,33,2) (946,36,3) (899,37,8) (159,40,9) (571,42,4) (741,43,3) (933,44,9) (584,46,8) (470,49,6) (611,50,9) (659,52,8) (975,54,6) (843,56,7) (644,58,9) (493,62,5) (129,64,8) (428,66,6) (606,68,7) (418,70,3) (166,71,9) (565,74,5) (987,75,5) (161,78,7) (919,80,8) (381,83,6) (229,85,6) (820,86,9) (52,90,6) (484,91,8) (821,93,3) 
Coada 8:(101,34,1) (723,36,9) (841,39,6) (965,40,7) (806,42,6) (48,45,9) (668,46,7) (662,48,7) (633,50,7) (126,52,3) (848,52,6) (581,54,8) (245,57,5) (217,58,7) (323,61,8) (298,64,9) (702,66,4) (383,68,9) (774,70,3) (748,71,8) (750,74,4) (803,75,8) (305,78,9) (730,81,3) (93,83,6) (47,85,5) (244,86,6) (861,88,5) (112,90,8) (739,91,5) (637,93,3) 
Coada 9:(964,34,2) (99,37,5) (926,38,9) (980,40,7) (943,42,5) (791,44,7) (38,46,4) (775,46,6) (755,48,4) (230,50,9) (551,51,4) (917,52,7) (98,55,4) (734,55,5) (682,57,7) (394,59,6) (564,62,4) (813,63,7) (958,65,8) (680,68,7) (429,70,6) (190,72,3) (784,73,6) (516,75,6) (895,77,4) (322,79,5) (175,81,7) (522,83,7) (808,85,6) (549,87,9) (143,90,3) (882,90,4) (798,91,7) 
Coada 10:(587,35,7) (9,39,5) (910,39,7) (708,41,5) (276,43,3) (353,44,8) (76,46,8) (280,48,8) (590,50,6) (491,51,5) (962,52,5) (210,54,6) (787,55,4) (420,57,8) (751,59,3) (473,61,9) (782,64,8) (795,66,9) (916,69,8) (963,71,9) (107,75,7) (929,77,4) (615,79,9) (5,82,7) (653,84,7) (612,86,8) (749,89,8) (497,91,9) 
Coada 11:(560,34,2) (277,37,4) (996,37,9) (602,40,3) (654,41,8) (892,43,5) (338,45,8) (814,46,4) (288,48,7) (327,50,9) (201,52,4) (310,53,3) (721,53,9) (913,56,5) (969,57,7) (742,60,6) (989,62,5) (856,64,9) (924,67,4) (68,69,7) (855,70,7) (162,73,9) (991,75,7) (622,78,5) (951,80,3) (601,81,6) (824,83,5) (379,85,6) (936,86,4) (55,89,7) (416,90,5) (619,91,8) 
Coada 12:(279,35,5) (925,37,7) (973,39,9) (181,42,5) (915,43,8) (807,45,9) (392,48,4) (667,49,9) (117,51,5) (672,52,3) (354,53,7) (370,55,5) (246,57,7) (990,58,6) (695,61,4) (1000,62,7) (401,65,3) (228,66,6) (500,68,4) (504,69,3) (224,70,5) (771,71,6) (254,74,8) (160,76,6) (712,78,7) (374,81,6) (646,83,6) (656,85,9) (385,88,7) (284,90,7) (956,91,3) (902,92,9) 
Coada 13:(24,36,2) (443,37,9) (905,39,7) (658,41,7) (412,43,8) (463,45,5) (671,46,4) (153,48,5) (898,49,9) (135,51,3) (233,52,7) (796,53,8) (326,56,3) (481,57,9) (914,59,9) (976,63,4) (185,65,4) (270,66,3) (156,67,7) (569,69,7) (676,71,3) (220,72,3) (21,74,9) (325,76,7) (650,79,9) (40,82,8) (59,85,3) (41,86,7) (505,88,9) (735,90,5) (984,91,7) 
Coada 14:(628,35,6) (32,38,8) (426,40,9) (2,43,4) (406,44,8) (180,46,5) (451,47,3) (558,48,3) (498,49,8) (942,50,8) (165,53,9) (411,55,8) (890,57,4) (20,59,3) (319,60,8) (537,63,6) (454,65,6) (553,67,4) (716,68,6) (258,70,5) (906,71,3) (26,73,3) (388,74,5) (530,75,6) (934,77,3) (718,78,4) (732,80,5) (883,81,7) (479,84,3) (694,85,3) (124,86,9) (576,89,5) (457,90,9) (985,92,5) 
Coada 15:(373,35,2) (508,37,4) (81,38,8) (478,40,7) (194,42,3) (409,43,7) (378,45,4) (275,46,6) (527,47,6) (54,50,8) (37,51,9) (395,53,9) (842,55,5) (812,57,8) (596,60,3) (70,62,7) (314,64,6) (16,66,3) (896,66,5) (797,68,4) (952,69,5) (865,70,4) (439,72,7) (50,75,8) (986,77,7) (760,80,3) (494,81,8) (227,84,4) (752,85,4) (342,86,5) (580,88,7) (382,90,6) (705,91,4) (118,93,9) 
Coada 16:(639,35,6) (398,38,6) (988,39,4) (998,40,4) (959,41,5) (515,43,9) (874,45,3) (461,46,5) (268,48,3) (772,48,9) (14,51,5) (250,52,8) (341,54,8) (927,56,7) (829,58,9) (669,62,7) (27,65,3) (594,65,3) (440,66,7) (89,69,5) (375,70,3) (995,70,4) (836,72,3) (31,74,9) (467,76,8) (191,80,8) (130,82,7) (957,84,8) (999,86,8) (928,89,7) (524,91,6) (152,93,3) 
Coada 17:(369,36,3) (528,37,6) (300,39,8) (221,41,6) (73,43,3) (116,44,4) (140,45,5) (282,46,4) (826,46,6) (835,48,5) (511,50,7) (499,51,8) (436,53,9) (380,56,7) (281,58,9) (407,62,3) (142,63,3) (368,64,8) (570,66,6) (825,68,4) (106,70,7) (907,71,8) (13,75,4) (901,75,3) (731,76,3) (176,78,7) (977,80,4) (922,81,8) (970,84,7) (652,86,9) (930,89,4) (738,90,3) (578,91,7) (727,93,6) 
Coada 18:(621,36,5) (931,37,4) (324,39,4) (182,40,3) (113,41,3) (852,41,9) (839,44,5) (677,45,6) (125,47,7) (523,49,7) (746,50,5) (696,51,6) (410,53,5) (213,55,9) (869,57,8) (720,60,7) (464,63,9) (46,66,8) (838,68,9) (8,71,6) (183,73,7) (582,75,9) (729,78,3) (438,80,7) (514,82,8) (148,85,9) (832,87,3) (267,89,6) (517,90,6) (23,92,9) 
Coada 19:(65,35,1) (759,36,9) (880,39,9) (918,41,7) (243,44,4) (291,45,9) (128,47,6) (844,48,8) (884,50,5) (714,51,8) (828,53,5) (427,55,3) (495,56,9) (97,59,4) (764,60,8) (7,64,6) (627,65,5) (831,67,4) (866,68,7) (469,70,9) (64,74,5) (204,75,3) (6,76,5) (235,78,3) (997,79,4) (96,81,7) (199,83,3) (376,84,6) (88,86,9) (307,89,3) (983,89,4) (779,90,6) (543,92,4) (736,93,4) 
Coada 20:(715,35,4) (681,37,5) (404,39,8) (240,41,9) (257,44,6) (422,45,9) (559,47,5) (531,49,6) (684,50,6) (765,51,9) (356,54,8) (971,56,7) (949,58,5) (776,60,4) (846,62,6) (847,64,6) (299,66,9) (290,69,7) (92,71,7) (149,74,8) (18,76,3) (94,77,6) (273,80,3) (172,81,6) (707,82,8) (762,85,9) (780,88,4) (786,89,6) (944,90,4) (226,92,6) 

Timp: 94
Clienți în așteptare:
(19,95,6) 
(84,95,5) 
(100,95,7) 
(216,95,7) 
(266,95,8) 
(285,95,8) 
(608,95,7) 
(636,95,5) 
(773,95,7) 
(833,95,6) 
(834,95,5) 
(864,95,5) 
(966,95,3) 
(981,95,6) 
(992,95,8) 
(67,96,6) 
(79,96,5) 
(120,96,6) 
(179,96,8) 
(197,96,6) 
(293,96,6) 
(302,96,8) 
(417,96,7) 
(503,96,4) 
(618,96,3) 
(640,96,7) 
(678,96,9) 
(744,96,3) 
(994,96,8) 
(57,97,4) 
(144,97,7) 
(247,97,9) 
(249,97,5) 
(328,97,3) 
(340,97,4) 
(408,97,4) 
(431,97,6) 
(649,97,3) 
(763,97,9) 
(875,97,7) 
(974,97,8) 
(187,98,5) 
(208,98,4) 
(309,98,4) 
(329,98,9) 
(372,98,6) 
(435,98,6) 
(437,98,5) 
(487,98,3) 
(577,98,8) 
(599,98,5) 
(666,98,5) 
(698,98,6) 
(817,98,5) 
(859,98,4) 
(904,98,9) 
(72,99,4) 
(331,99,5) 
(450,99,7) 
(535,99,6) 
(614,99,6) 
(713,99,7) 
(724,99,4) 
(781,99,6) 
(794,99,5) 
(804,99,4) 
(830,99,8) 
(845,99,9) 
(90,100,9) 
(91,100,4) 
(241,100,8) 
(311,100,9) 
(501,100,4) 
(561,100,6) 
(647,100,8) 
(726,100,8) 
(792,100,3) 
(809,100,5) 
(900,100,5) 
Coada 1:(391,36,8) (237,39,9) (351,41,3) (45,42,7) (432,44,5) (458,45,9) (823,47,7) (163,50,4) (690,50,4) (317,51,3) (269,52,6) (510,53,3) (800,54,3) (592,55,3) (512,56,3) (529,57,4) (490,58,7) (631,61,6) (597,63,4) (114,65,8) (870,67,5) (189,69,6) (506,70,8) (232,73,7) (673,75,5) (127,77,4) (886,78,3) (452,80,9) (344,83,5) (1,85,8) (264,87,5) (468,89,6) (605,90,7) (664,92,8) 
Coada 2:(85,35,1) (932,36,5) (623,38,9) (663,40,8) (255,43,7) (301,45,9) (337,47,9) (167,50,8) (355,51,3) (283,52,8) (400,54,6) (912,55,6) (945,57,9) (638,61,8) (386,64,3) (200,65,9) (954,67,6) (134,70,8) (51,72,5) (434,74,9) (897,76,5) (911,78,8) (624,81,7) (474,84,3) (151,85,7) (449,87,7) (802,89,6) (87,91,8) (320,93,8) 
Coada 3:(643,36,9) (492,39,5) (525,40,7) (556,42,8) (80,45,6) (312,46,3) (754,46,7) (202,49,4) (234,50,9) (887,51,8) (851,53,8) (536,56,3) (674,57,8) (769,59,7) (921,62,4) (423,64,9) (30,67,3) (12,68,3) (203,69,6) (613,70,5) (164,72,3) (371,73,7) (722,75,3) (533,76,6) (297,79,8) (645,81,3) (753,82,3) (69,84,4) (205,85,8) (661,87,6) (885,89,6) (154,91,9) (793,93,8) 
Coada 4:(445,36,6) (872,38,6) (3,40,5) (421,41,5) (607,42,5) (480,44,6) (778,45,6) (441,47,6) (253,49,7) (699,50,3) (108,51,4) (359,52,7) (867,53,9) (36,57,5) (138,58,4) (321,59,3) (178,61,9) (532,64,6) (56,66,6) (28,68,9) (670,70,7) (75,73,4) (489,74,3) (350,75,3) (42,76,3) (858,77,7) (693,80,3) (316,81,6) (361,83,4) (540,84,7) (360,86,3) (815,87,3) (136,89,7) (717,90,8) (877,92,7) 
Coada 5:(198,35,4) (689,37,3) (115,39,5) (109,40,4) (219,41,6) (758,42,9) (413,45,5) (333,46,5) (972,47,5) (541,49,4) (555,50,8) (78,52,3) (816,52,9) (313,55,8) (871,57,3) (600,58,3) (384,59,8) (937,62,4) (737,64,7) (330,66,5) (77,68,3) (265,69,9) (691,71,3) (878,72,3) (251,74,5) (414,75,4) (547,76,7) (105,80,3) (893,80,3) (557,81,4) (756,82,3) (209,84,9) (389,86,4) (968,87,6) (993,89,5) (289,91,8) (482,93,4) (777,94,5) 
Coada 6:(169,35,4) (768,37,4) (262,39,9) (604,41,8) (725,43,6) (419,45,9) (455,47,6) (563,49,4) (568,50,3) (935,50,7) (655,52,7) (526,54,4) (660,55,3) (706,56,9) (133,59,7) (465,62,9) (212,65,4) (332,66,6) (550,68,5) (137,70,5) (157,71,9) (554,74,6) (146,76,9) (425,80,5) (598,81,9) (626,84,5) (110,86,4) (521,87,5) (538,89,7) (853,90,5) (367,92,6) (387,94,6) 
Coada 7:(827,33,1) (946,36,3) (899,37,8) (159,40,9) (571,42,4) (741,43,3) (933,44,9) (584,46,8) (470,49,6) (611,50,9) (659,52,8) (975,54,6) (843,56,7) (644,58,9) (493,62,5) (129,64,8) (428,66,6) (606,68,7) (418,70,3) (166,71,9) (565,74,5) (987,75,5) (161,78,7) (919,80,8) (381,83,6) (229,85,6) (820,86,9) (52,90,6) (484,91,8) (821,93,3) (849,94,6) 
Coada 8:(723,36,9) (841,39,6) (965,40,7) (806,42,6) (48,45,9) (668,46,7) (662,48,7) (633,50,7) (126,52,3) (848,52,6) (581,54,8) (245,57,5) (217,58,7) (323,61,8) (298,64,9) (702,66,4) (383,68,9) (774,70,3) (748,71,8) (750,74,4) (803,75,8) (305,78,9) (730,81,3) (93,83,6) (47,85,5) (244,86,6) (861,88,5) (112,90,8) (739,91,5) (637,93,3) (688,94,7) 
Coada 9:(964,34,1) (99,37,5) (926,38,9) (980,40,7) (943,42,5) (791,44,7) (38,46,4) (775,46,6) (755,48,4) (230,50,9) (551,51,4) (917,52,7) (98,55,4) (734,55,5) (682,57,7) (394,59,6) (564,62,4) (813,63,7) (958,65,8) (680,68,7) (429,70,6) (190,72,3) (784,73,6) (516,75,6) (895,77,4) (322,79,5) (175,81,7) (522,83,7) (808,85,6) (549,87,9) (143,90,3) (882,90,4) (798,91,7) (444,94,5) 
Coada 10:(587,35,6) (9,39,5) (910,39,7) (708,41,5) (276,43,3) (353,44,8) (76,46,8) (280,48,8) (590,50,6) (491,51,5) (962,52,5) (210,54,6) (787,55,4) (420,57,8) (751,59,3) (473,61,9) (782,64,8) (795,66,9) (916,69,8) (963,71,9) (107,75,7) (929,77,4) (615,79,9) (5,82,7) (653,84,7) (612,86,8) (749,89,8) (497,91,9) (462,94,8) 
Coada 11:(560,34,1) (277,37,4) (996,37,9) (602,40,3) (654,41,8) (892,43,5) (338,45,8) (814,46,4) (288,48,7) (327,50,9) (201,52,4) (310,53,3) (721,53,9) (913,56,5) (969,57,7) (742,60,6) (989,62,5) (856,64,9) (924,67,4) (68,69,7) (855,70,7) (162,73,9) (991,75,7) (622,78,5) (951,80,3) (601,81,6) (824,83,5) (379,85,6) (936,86,4) (55,89,7) (416,90,5) (619,91,8) (483,94,6) 
Coada 12:(279,35,4) (925,37,7) (973,39,9) (181,42,5) (915,43,8) (807,45,9) (392,48,4) (667,49,9) (117,51,5) (672,52,3) (354,53,7) (370,55,5) (246,57,7) (990,58,6) (695,61,4) (1000,62,7) (401,65,3) (228,66,6) (500,68,4) (504,69,3) (224,70,5) (771,71,6) (254,74,8) (160,76,6) (712,78,7) (374,81,6) (646,83,6) (656,85,9) (385,88,7) (284,90,7) (956,91,3) (902,92,9) 
Coada 13:(24,36,1) (443,37,9) (905,39,7) (658,41,7) (412,43,8) (463,45,5) (671,46,4) (153,48,5) (898,49,9) (135,51,3) (233,52,7) (796,53,8) (326,56,3) (481,57,9) (914,59,9) (976,63,4) (185,65,4) (270,66,3) (156,67,7) (569,69,7) (676,71,3) (220,72,3) (21,74,9) (325,76,7) (650,79,9) (40,82,8) (59,85,3) (41,86,7) (505,88,9) (735,90,5) (984,91,7) (679,94,3) 
Coada 14:(628,35,5) (32,38,8) (426,40,9) (2,43,4) (406,44,8) (180,46,5) (451,47,3) (558,48,3) (498,49,8) (942,50,8) (165,53,9) (411,55,8) (890,57,4) (20,59,3) (319,60,8) (537,63,6) (454,65,6) (553,67,4) (716,68,6) (258,70,5) (906,71,3) (26,73,3) (388,74,5) (530,75,6) (934,77,3) (718,78,4) (732,80,5) (883,81,7) (479,84,3) (694,85,3) (124,86,9) (576,89,5) (457,90,9) (985,92,5) (711,94,3) 
Coada 15:(373,35,1) (508,37,4) (81,38,8) (478,40,7) (194,42,3) (409,43,7) (378,45,4) (275,46,6) (527,47,6) (54,50,8) (37,51,9) (395,53,9) (842,55,5) (812,57,8) (596,60,3) (70,62,7) (314,64,6) (16,66,3) (896,66,5) (797,68,4) (952,69,5) (865,70,4) (439,72,7) (50,75,8) (986,77,7) (760,80,3) (494,81,8) (227,84,4) (752,85,4) (342,86,5) (580,88,7) (382,90,6) (705,91,4) (118,93,9) 
Coada 16:(639,35,5) (398,38,6) (988,39,4) (998,40,4) (959,41,5) (515,43,9) (874,45,3) (461,46,5) (268,48,3) (772,48,9) (14,51,5) (250,52,8) (341,54,8) (927,56,7) (829,58,9) (669,62,7) (27,65,3) (594,65,3) (440,66,7) (89,69,5) (375,70,3) (995,70,4) (836,72,3) (31,74,9) (467,76,8) (191,80,8) (130,82,7) (957,84,8) (999,86,8) (928,89,7) (524,91,6) (152,93,3) (683,94,3) 
Coada 17:(369,36,2) (528,37,6) (300,39,8) (221,41,6) (73,43,3) (116,44,4) (140,45,5) (282,46,4) (826,46,6) (835,48,5) (511,50,7) (499,51,8) (436,53,9) (380,56,7) (281,58,9) (407,62,3) (142,63,3) (368,64,8) (570,66,6) (825,68,4) (106,70,7) (907,71,8) (13,75,4) (901,75,3) (731,76,3) (176,78,7) (977,80,4) (922,81,8) (970,84,7) (652,86,9) (930,89,4) (738,90,3) (578,91,7) (727,93,6) 
Coada 18:(621,36,4) (931,37,4) (324,39,4) (182,40,3) (113,41,3) (852,41,9) (839,44,5) (677,45,6) (125,47,7) (523,49,7) (746,50,5) (696,51,6) (410,53,5) (213,55,9) (869,57,8) (720,60,7) (464,63,9) (46,66,8) (838,68,9) (8,71,6) (183,73,7) (582,75,9) (729,78,3) (438,80,7) (514,82,8) (148,85,9) (832,87,3) (267,89,6) (517,90,6) (23,92,9) 
Coada 19:(759,36,9) (880,39,9) (918,41,7) (243,44,4) (291,45,9) (128,47,6) (844,48,8) (884,50,5) (714,51,8) (828,53,5) (427,55,3) (495,56,9) (97,59,4) (764,60,8) (7,64,6) (627,65,5) (831,67,4) (866,68,7) (469,70,9) (64,74,5) (204,75,3) (6,76,5) (235,78,3) (997,79,4) (96,81,7) (199,83,3) (376,84,6) (88,86,9) (307,89,3) (983,89,4) (779,90,6) (543,92,4) (736,93,4) 
Coada 20:(715,35,3) (681,37,5) (404,39,8) (240,41,9) (257,44,6) (422,45,9) (559,47,5) (531,49,6) (684,50,6) (765,51,9) (356,54,8) (971,56,7) (949,58,5) (776,60,4) (846,62,6) (847,64,6) (299,66,9) (290,69,7) (92,71,7) (149,74,8) (18,76,3) (94,77,6) (273,80,3) (172,81,6) (707,82,8) (762,85,9) (780,88,4) (786,89,6) (944,90,4) (226,92,6) (263,94,7) 

Timp: 95
Clienți în așteptare:
(67,96,6) 
(79,96,5) 
(120,96,6) 
(179,96,8) 
(197,96,6) 
(293,96,6) 
(302,96,8) 
(417,96,7) 
(503,96,4) 
(618,96,3) 
(640,96,7) 
(678,96,9) 
(744,96,3) 
(994,96,8) 
(57,97,4) 
(144,97,7) 
(247,97,9) 
(249,97,5) 
(328,97,3) 
(340,97,4) 
(408,97,4) 
(431,97,6) 
(649,97,3) 
(763,97,9) 
(875,97,7) 
(974,97,8) 
(187,98,5) 
(208,98,4) 
(309,98,4) 
(329,98,9) 
(372,98,6) 
(435,98,6) 
(437,98,5) 
(487,98,3) 
(577,98,8) 
(599,98,5) 
(666,98,5) 
(698,98,6) 
(817,98,5) 
(859,98,4) 
(904,98,9) 
(72,99,4) 
(331,99,5) 
(450,99,7) 
(535,99,6) 
(614,99,6) 
(713,99,7) 
(724,99,4) 
(781,99,6) 
(794,99,5) 
(804,99,4) 
(830,99,8) 
(845,99,9) 
(90,100,9) 
(91,100,4) 
(241,100,8) 
(311,100,9) 
(501,100,4) 
(561,100,6) 
(647,100,8) 
(726,100,8) 
(792,100,3) 
(809,100,5) 
(900,100,5) 
Coada 1:(391,36,7) (237,39,9) (351,41,3) (45,42,7) (432,44,5) (458,45,9) (823,47,7) (163,50,4) (690,50,4) (317,51,3) (269,52,6) (510,53,3) (800,54,3) (592,55,3) (512,56,3) (529,57,4) (490,58,7) (631,61,6) (597,63,4) (114,65,8) (870,67,5) (189,69,6) (506,70,8) (232,73,7) (673,75,5) (127,77,4) (886,78,3) (452,80,9) (344,83,5) (1,85,8) (264,87,5) (468,89,6) (605,90,7) (664,92,8) (100,95,7) 
Coada 2:(932,36,5) (623,38,9) (663,40,8) (255,43,7) (301,45,9) (337,47,9) (167,50,8) (355,51,3) (283,52,8) (400,54,6) (912,55,6) (945,57,9) (638,61,8) (386,64,3) (200,65,9) (954,67,6) (134,70,8) (51,72,5) (434,74,9) (897,76,5) (911,78,8) (624,81,7) (474,84,3) (151,85,7) (449,87,7) (802,89,6) (87,91,8) (320,93,8) (864,95,5) 
Coada 3:(643,36,8) (492,39,5) (525,40,7) (556,42,8) (80,45,6) (312,46,3) (754,46,7) (202,49,4) (234,50,9) (887,51,8) (851,53,8) (536,56,3) (674,57,8) (769,59,7) (921,62,4) (423,64,9) (30,67,3) (12,68,3) (203,69,6) (613,70,5) (164,72,3) (371,73,7) (722,75,3) (533,76,6) (297,79,8) (645,81,3) (753,82,3) (69,84,4) (205,85,8) (661,87,6) (885,89,6) (154,91,9) (793,93,8) 
Coada 4:(445,36,5) (872,38,6) (3,40,5) (421,41,5) (607,42,5) (480,44,6) (778,45,6) (441,47,6) (253,49,7) (699,50,3) (108,51,4) (359,52,7) (867,53,9) (36,57,5) (138,58,4) (321,59,3) (178,61,9) (532,64,6) (56,66,6) (28,68,9) (670,70,7) (75,73,4) (489,74,3) (350,75,3) (42,76,3) (858,77,7) (693,80,3) (316,81,6) (361,83,4) (540,84,7) (360,86,3) (815,87,3) (136,89,7) (717,90,8) (877,92,7) (216,95,7) 
Coada 5:(198,35,3) (689,37,3) (115,39,5) (109,40,4) (219,41,6) (758,42,9) (413,45,5) (333,46,5) (972,47,5) (541,49,4) (555,50,8) (78,52,3) (816,52,9) (313,55,8) (871,57,3) (600,58,3) (384,59,8) (937,62,4) (737,64,7) (330,66,5) (77,68,3) (265,69,9) (691,71,3) (878,72,3) (251,74,5) (414,75,4) (547,76,7) (105,80,3) (893,80,3) (557,81,4) (756,82,3) (209,84,9) (389,86,4) (968,87,6) (993,89,5) (289,91,8) (482,93,4) (777,94,5) 
Coada 6:(169,35,3) (768,37,4) (262,39,9) (604,41,8) (725,43,6) (419,45,9) (455,47,6) (563,49,4) (568,50,3) (935,50,7) (655,52,7) (526,54,4) (660,55,3) (706,56,9) (133,59,7) (465,62,9) (212,65,4) (332,66,6) (550,68,5) (137,70,5) (157,71,9) (554,74,6) (146,76,9) (425,80,5) (598,81,9) (626,84,5) (110,86,4) (521,87,5) (538,89,7) (853,90,5) (367,92,6) (387,94,6) (966,95,3) 
Coada 7:(946,36,3) (899,37,8) (159,40,9) (571,42,4) (741,43,3) (933,44,9) (584,46,8) (470,49,6) (611,50,9) (659,52,8) (975,54,6) (843,56,7) (644,58,9) (493,62,5) (129,64,8) (428,66,6) (606,68,7) (418,70,3) (166,71,9) (565,74,5) (987,75,5) (161,78,7) (919,80,8) (381,83,6) (229,85,6) (820,86,9) (52,90,6) (484,91,8) (821,93,3) (849,94,6) 
Coada 8:(723,36,8) (841,39,6) (965,40,7) (806,42,6) (48,45,9) (668,46,7) (662,48,7) (633,50,7) (126,52,3) (848,52,6) (581,54,8) (245,57,5) (217,58,7) (323,61,8) (298,64,9) (702,66,4) (383,68,9) (774,70,3) (748,71,8) (750,74,4) (803,75,8) (305,78,9) (730,81,3) (93,83,6) (47,85,5) (244,86,6) (861,88,5) (112,90,8) (739,91,5) (637,93,3) (688,94,7) 
Coada 9:(99,37,5) (926,38,9) (980,40,7) (943,42,5) (791,44,7) (38,46,4) (775,46,6) (755,48,4) (230,50,9) (551,51,4) (917,52,7) (98,55,4) (734,55,5) (682,57,7) (394,59,6) (564,62,4) (813,63,7) (958,65,8) (680,68,7) (429,70,6) (190,72,3) (784,73,6) (516,75,6) (895,77,4) (322,79,5) (175,81,7) (522,83,7) (808,85,6) (549,87,9) (143,90,3) (882,90,4) (798,91,7) (444,94,5) (773,95,7) 
Coada 10:(587,35,5) (9,39,5) (910,39,7) (708,41,5) (276,43,3) (353,44,8) (76,46,8) (280,48,8) (590,50,6) (491,51,5) (962,52,5) (210,54,6) (787,55,4) (420,57,8) (751,59,3) (473,61,9) (782,64,8) (795,66,9) (916,69,8) (963,71,9) (107,75,7) (929,77,4) (615,79,9) (5,82,7) (653,84,7) (612,86,8) (749,89,8) (497,91,9) (462,94,8) 
Coada 11:(277,37,4) (996,37,9) (602,40,3) (654,41,8) (892,43,5) (338,45,8) (814,46,4) (288,48,7) (327,50,9) (201,52,4) (310,53,3) (721,53,9) (913,56,5) (969,57,7) (742,60,6) (989,62,5) (856,64,9) (924,67,4) (68,69,7) (855,70,7) (162,73,9) (991,75,7) (622,78,5) (951,80,3) (601,81,6) (824,83,5) (379,85,6) (936,86,4) (55,89,7) (416,90,5) (619,91,8) (483,94,6) (981,95,6) 
Coada 12:(279,35,3) (925,37,7) (973,39,9) (181,42,5) (915,43,8) (807,45,9) (392,48,4) (667,49,9) (117,51,5) (672,52,3) (354,53,7) (370,55,5) (246,57,7) (990,58,6) (695,61,4) (1000,62,7) (401,65,3) (228,66,6) (500,68,4) (504,69,3) (224,70,5) (771,71,6) (254,74,8) (160,76,6) (712,78,7) (374,81,6) (646,83,6) (656,85,9) (385,88,7) (284,90,7) (956,91,3) (902,92,9) (833,95,6) 
Coada 13:(443,37,9) (905,39,7) (658,41,7) (412,43,8) (463,45,5) (671,46,4) (153,48,5) (898,49,9) (135,51,3) (233,52,7) (796,53,8) (326,56,3) (481,57,9) (914,59,9) (976,63,4) (185,65,4) (270,66,3) (156,67,7) (569,69,7) (676,71,3) (220,72,3) (21,74,9) (325,76,7) (650,79,9) (40,82,8) (59,85,3) (41,86,7) (505,88,9) (735,90,5) (984,91,7) (679,94,3) (266,95,8) 
Coada 14:(628,35,4) (32,38,8) (426,40,9) (2,43,4) (406,44,8) (180,46,5) (451,47,3) (558,48,3) (498,49,8) (942,50,8) (165,53,9) (411,55,8) (890,57,4) (20,59,3) (319,60,8) (537,63,6) (454,65,6) (553,67,4) (716,68,6) (258,70,5) (906,71,3) (26,73,3) (388,74,5) (530,75,6) (934,77,3) (718,78,4) (732,80,5) (883,81,7) (479,84,3) (694,85,3) (124,86,9) (576,89,5) (457,90,9) (985,92,5) (711,94,3) (608,95,7) 
